"['timestamp', 'temperature', 'humidity', 'pressure', 'air_quality', 'pm_2_5', 'pm_1_0', 'pm_10', 'wind_speed', 'wind_direction']"
2024-04-04 06:28:10.506156,33.28,71.47,1004.44,126,70,46,74,0,0
2024-04-04 06:28:10.827206,33.28,71.46,1004.43,124,71,46,75,0,0
2024-04-04 06:28:11.725896,33.28,71.47,1004.42,123,71,47,75,0.79,90
2024-04-04 06:28:14.712463,33.28,71.46,1004.42,122,72,48,76,0.77,90
2024-04-04 06:28:17.798376,33.28,71.47,1004.42,122,71,47,75,0.66,90
2024-04-04 06:28:21.080680,33.28,71.47,1004.42,122,72,48,76,0.91,90
2024-04-04 06:28:23.831793,33.28,71.47,1004.42,122,73,49,77,1.04,68
2024-04-04 06:28:27.230907,33.28,71.47,1004.41,121,73,48,76,1.16,44
2024-04-04 06:28:30.292271,33.29,71.46,1004.42,121,74,49,78,1.34,38
2024-04-04 06:28:35.990050,33.29,71.45,1004.43,121,75,49,78,1.79,50
2024-04-04 06:28:36.906595,33.29,71.45,1004.42,121,74,49,77,2.41,50
2024-04-04 06:28:39.502610,33.3,71.45,1004.42,122,74,49,77,2.45,48
2024-04-04 06:28:42.491032,33.29,71.45,1004.42,123,76,50,79,2.47,45
2024-04-04 06:28:45.735943,33.28,71.45,1004.42,124,75,49,78,2.86,50
2024-04-04 06:28:48.871763,33.28,71.45,1004.42,124,76,51,80,2.88,56
2024-04-04 06:28:51.818988,33.28,71.44,1004.42,126,76,51,80,2.31,61
2024-04-04 06:28:54.971340,33.27,71.44,1004.43,126,75,49,78,2.37,51
2024-04-04 06:28:57.895222,33.26,71.46,1004.43,127,74,49,79,2.49,59
2024-04-04 06:29:01.180578,33.24,71.48,1004.42,127,73,49,78,2.74,57
2024-04-04 06:29:04.084825,33.24,71.51,1004.42,127,71,47,76,2.76,54
2024-04-04 06:29:07.356587,33.23,71.53,1004.41,127,71,47,76,2.63,57
2024-04-04 06:29:10.504593,33.22,71.55,1004.41,128,71,47,76,1.96,53
2024-04-04 06:29:13.580798,33.21,71.56,1004.43,128,71,47,76,2,54
2024-04-04 06:29:24.904534,33.21,71.6,1004.44,126,70,46,74,1.69,63
2024-04-04 06:29:25.688059,33.16,72.71,1004.44,113,70,46,74,1.9,59
2024-04-04 06:29:28.393873,33.15,72.34,1004.45,117,70,46,74,1.57,44
2024-04-04 06:29:31.521199,33.15,72.09,1004.44,120,70,46,73,1.24,25
2024-04-04 06:29:34.617224,33.16,71.93,1004.43,121,70,46,73,1.75,33
2024-04-04 06:29:37.870697,33.17,71.83,1004.43,122,70,47,73,2.15,61
2024-04-04 06:29:40.937006,33.17,71.79,1004.43,122,70,47,73,2.33,54
2024-04-04 06:29:44.094286,33.17,71.74,1004.42,123,70,47,74,2.17,60
2024-04-04 06:29:47.056442,33.18,71.74,1004.42,124,70,47,74,1.9,73
2024-04-04 06:29:50.038180,33.18,71.72,1004.42,124,70,47,75,1.15,68
2024-04-04 06:29:53.510059,33.18,71.72,1004.41,124,70,47,75,1.11,71
2024-04-04 06:29:56.626707,33.18,71.7,1004.4,124,70,47,75,0.63,42
2024-04-04 06:29:59.422158,33.18,71.7,1004.39,123,71,47,76,0,0
2024-04-04 06:30:02.586862,33.18,71.69,1004.4,123,71,47,76,0,0
2024-04-04 06:30:05.784214,33.19,71.66,1004.41,124,71,48,77,0,0
2024-04-04 06:30:08.813412,33.19,71.67,1004.41,123,71,48,77,0.56,227
2024-04-04 06:30:12.135817,33.19,71.65,1004.42,123,71,48,77,0,0
2024-04-04 06:30:15.011403,33.2,71.66,1004.42,122,71,48,77,0,0
2024-04-04 06:30:18.057110,33.2,71.63,1004.43,124,72,49,78,0,0
2024-04-04 06:30:21.397326,33.2,71.64,1004.43,124,71,48,78,0,0
2024-04-04 06:30:24.257402,33.2,71.66,1004.43,123,71,48,78,0,0
2024-04-04 06:30:27.354404,33.2,71.64,1004.43,124,71,48,78,0,0
2024-04-04 06:30:30.688096,33.21,71.65,1004.43,122,71,48,78,0,0
2024-04-04 06:30:33.484286,33.21,71.64,1004.44,122,71,48,77,1.34,41
2024-04-04 06:30:36.527960,33.21,71.62,1004.43,121,71,48,77,1.8,39
2024-04-04 06:30:39.921620,33.22,71.63,1004.43,121,71,48,77,1.71,50
2024-04-04 06:30:43.073107,33.22,71.61,1004.42,121,71,48,77,1.82,55
2024-04-04 06:30:46.147205,33.22,71.6,1004.43,122,72,49,78,2.54,55
2024-04-04 06:30:49.285582,33.22,71.6,1004.44,121,72,49,78,3.07,44
2024-04-04 06:30:52.126946,33.22,71.58,1004.44,123,71,48,76,3.31,47
2024-04-04 06:30:55.093723,33.21,71.59,1004.43,124,71,48,76,3.32,56
2024-04-04 06:30:58.247659,33.2,71.62,1004.41,125,71,48,76,3.06,59
2024-04-04 06:31:01.307685,33.2,71.63,1004.4,125,71,48,76,2.6,54
2024-04-04 06:31:04.542804,33.2,71.63,1004.39,126,71,48,76,2.16,33
2024-04-04 06:31:16.087141,33.2,71.63,1004.4,125,71,48,77,1.7,48
2024-04-04 06:31:17.612752,33.21,71.61,1004.42,125,71,48,77,1.6,45
2024-04-04 06:31:17.932832,33.21,71.66,1004.41,124,71,48,77,1.87,50
2024-04-04 06:31:17.960047,33.21,71.71,1004.4,121,71,48,77,1.76,52
2024-04-04 06:31:19.876745,33.21,71.73,1004.41,119,71,48,77,1.65,40
2024-04-04 06:31:22.999696,33.21,71.76,1004.42,120,71,48,77,1.86,40
2024-04-04 06:31:26.178683,33.21,71.77,1004.43,120,71,48,76,2.24,45
2024-04-04 06:31:29.026627,33.2,71.76,1004.44,122,71,48,76,1.68,28
2024-04-04 06:31:32.212846,33.19,71.77,1004.42,123,71,48,76,1.04,23
2024-04-04 06:31:35.191716,33.19,71.78,1004.42,123,71,47,76,1.2,48
2024-04-04 06:31:38.420367,33.19,71.76,1004.42,122,71,47,76,1.71,46
2024-04-04 06:31:41.532762,33.19,71.78,1004.42,122,71,47,76,1.93,38
2024-04-04 06:31:44.598007,33.19,71.78,1004.42,122,71,47,76,1.97,48
2024-04-04 06:31:47.996626,33.19,71.8,1004.43,120,71,47,76,1.68,43
2024-04-04 06:31:50.732707,33.19,71.78,1004.45,120,71,47,76,1.72,26
2024-04-04 06:31:54.154685,33.19,71.78,1004.45,120,71,48,76,1.84,31
2024-04-04 06:31:57.136902,33.18,71.79,1004.44,121,71,48,76,1.84,58
2024-04-04 06:32:00.325990,33.17,71.8,1004.45,122,72,48,76,2.03,67
2024-04-04 06:32:03.068810,33.16,71.83,1004.46,121,72,48,76,2.26,57
2024-04-04 06:32:06.239510,33.15,71.87,1004.46,123,72,48,76,2.15,46
2024-04-04 06:32:09.317100,33.15,71.86,1004.45,122,72,48,76,1.67,61
2024-04-04 06:32:12.543974,33.15,71.86,1004.46,121,71,48,76,1.25,74
2024-04-04 06:32:19.306553,33.15,71.84,1004.46,122,71,48,76,1.14,68
2024-04-04 06:32:20.145933,33.16,71.84,1004.46,121,71,48,76,1.41,55
2024-04-04 06:32:21.761793,33.16,71.83,1004.46,121,71,47,75,1.22,61
2024-04-04 06:32:24.729088,33.16,71.83,1004.46,121,71,47,75,0.99,58
2024-04-04 06:32:35.098761,33.16,71.83,1004.46,121,71,47,74,1.09,59
2024-04-04 06:32:35.699207,33.16,71.8,1004.46,121,71,47,74,0.97,44
2024-04-04 06:32:36.005715,33.16,71.8,1004.44,121,70,47,73,0.9,44
2024-04-04 06:32:37.100226,33.16,71.8,1004.45,120,70,47,72,1.22,56
2024-04-04 06:32:40.490907,33.16,71.78,1004.45,120,70,47,72,1.25,56
2024-04-04 06:32:43.348290,33.17,71.78,1004.45,119,70,47,72,1.07,51
2024-04-04 06:32:46.454002,33.17,71.76,1004.45,120,70,46,71,0.68,59
2024-04-04 06:32:49.456689,33.17,71.75,1004.46,119,69,46,71,0.78,64
2024-04-04 06:32:52.651051,33.17,71.74,1004.45,120,69,46,71,0.77,55
2024-04-04 06:32:55.696140,33.18,71.72,1004.45,120,69,46,71,0.89,45
2024-04-04 06:32:58.704998,33.18,71.72,1004.44,120,69,46,71,1,62
2024-04-04 06:33:01.922384,33.18,71.71,1004.44,121,69,46,71,1.09,63
2024-04-04 06:33:05.033964,33.18,71.73,1004.44,121,69,46,71,0.85,63
2024-04-04 06:33:15.887422,33.19,71.72,1004.44,120,69,46,71,0.83,65
2024-04-04 06:33:16.966708,33.19,71.7,1004.44,120,70,46,71,0.8,90
2024-04-04 06:33:17.279916,33.19,71.69,1004.42,121,70,47,71,1.27,76
2024-04-04 06:33:49.891249,33.19,71.68,1004.42,121,70,47,71,1.63,90
2024-04-04 06:33:51.420073,33.19,71.69,1004.42,122,70,47,71,1.57,90
2024-04-04 06:33:51.742382,33.19,71.71,1004.43,121,70,47,71,1.63,58
2024-04-04 06:33:51.765073,33.18,71.74,1004.44,122,70,47,71,1.83,55
2024-04-04 06:33:51.775687,33.18,71.74,1004.46,122,70,47,71,1.76,52
2024-04-04 06:33:51.779344,33.18,71.79,1004.46,122,70,47,71,1.54,41
2024-04-04 06:33:51.783326,33.18,71.81,1004.46,120,70,47,71,1.49,31
2024-04-04 06:33:54.224881,33.15,72.3,1004.43,112,70,47,73,0,0
2024-04-04 06:33:57.259953,33.15,72.18,1004.43,115,71,48,74,0.99,270
2024-04-04 06:34:00.046361,33.16,72.05,1004.43,117,71,48,74,0.95,270
2024-04-04 06:34:03.369577,33.17,71.98,1004.43,118,71,48,75,1.08,270
2024-04-04 06:34:06.495078,33.17,71.9,1004.44,118,71,48,75,0.96,270
2024-04-04 06:34:09.828063,33.18,71.87,1004.45,118,71,48,76,1,270
2024-04-04 06:34:12.680921,33.18,71.86,1004.45,117,71,48,76,0.57,270
2024-04-04 06:34:15.604286,33.18,71.84,1004.44,116,71,48,77,0,0
2024-04-04 06:34:18.644821,33.19,71.82,1004.45,114,71,48,77,0,0
2024-04-04 06:34:21.920225,33.19,71.8,1004.45,114,71,48,77,1.08,25
2024-04-04 06:34:24.893143,33.19,71.79,1004.44,117,71,49,77,1.04,48
2024-04-04 06:34:33.804612,33.19,71.77,1004.45,117,71,49,77,1.65,64
2024-04-04 06:34:34.548328,33.19,71.75,1004.45,118,71,49,78,1.88,73
2024-04-04 06:34:34.869252,33.19,71.74,1004.44,118,71,49,78,1.73,76
2024-04-04 06:34:37.501082,33.19,71.74,1004.44,119,71,49,79,0.99,90
2024-04-04 06:34:40.241819,33.19,71.72,1004.44,120,71,49,79,0,0
2024-04-04 06:34:43.475241,33.19,71.7,1004.44,120,71,49,79,0,0
2024-04-04 06:34:46.584711,33.19,71.68,1004.43,118,71,49,79,1.04,244
2024-04-04 06:34:49.804272,33.19,71.68,1004.43,118,71,49,80,0.91,249
2024-04-04 06:34:52.693430,33.19,71.64,1004.42,118,71,49,80,0.53,270
2024-04-04 06:34:55.907208,33.2,71.62,1004.43,119,71,49,80,0.58,270
2024-04-04 06:34:58.960473,33.2,71.59,1004.41,119,71,49,80,0,0
2024-04-04 06:35:01.996612,33.2,71.54,1004.42,120,71,49,80,0,0
2024-04-04 06:35:05.265911,33.2,71.48,1004.41,120,72,49,80,0,0
2024-04-04 06:35:08.173667,33.2,71.46,1004.38,120,72,49,80,0.78,130
2024-04-04 06:35:11.305660,33.2,71.46,1004.38,121,72,49,80,0.83,140
2024-04-04 06:35:14.485609,33.19,71.47,1004.39,121,72,49,80,0.53,180
2024-04-04 06:35:17.525532,33.19,71.49,1004.41,121,72,49,79,0,0
2024-04-04 06:35:20.455555,33.19,71.48,1004.43,121,72,49,78,0,0
2024-04-04 06:35:23.816864,33.18,71.5,1004.43,120,72,49,78,0,0
2024-04-04 06:35:26.717836,33.17,71.52,1004.45,122,72,49,78,1.61,51
2024-04-04 06:35:30.052668,33.17,71.56,1004.45,122,72,49,77,1.88,65
2024-04-04 06:35:32.898576,33.16,71.57,1004.44,122,73,49,78,1.83,78
2024-04-04 06:35:36.320443,33.16,71.58,1004.44,123,73,49,78,1.35,90
2024-04-04 06:35:39.016921,33.16,71.56,1004.43,122,73,49,77,0.89,90
2024-04-04 06:35:42.305505,33.16,71.53,1004.43,121,73,49,77,0.72,90
2024-04-04 06:35:45.661209,33.17,71.52,1004.41,122,72,48,75,0.85,90
2024-04-04 06:35:48.586564,33.16,71.49,1004.39,122,72,48,75,0.7,64
2024-04-04 06:35:51.477855,33.16,71.51,1004.39,122,72,48,76,0.83,63
2024-04-04 06:35:54.666693,33.16,71.5,1004.41,123,72,48,75,1.17,69
2024-04-04 06:35:57.578025,33.16,71.5,1004.41,122,72,48,75,1.06,90
2024-04-04 06:36:00.859079,33.16,71.47,1004.41,123,72,48,75,0.78,90
2024-04-04 06:36:03.942811,33.16,71.44,1004.4,123,72,48,75,1.06,63
2024-04-04 06:36:07.139105,33.15,71.42,1004.4,122,72,48,75,2.1,59
2024-04-04 06:36:10.318516,33.15,71.43,1004.41,123,72,48,75,2.44,53
2024-04-04 06:36:13.467347,33.15,71.44,1004.43,123,72,49,76,2.99,53
2024-04-04 06:36:16.317407,33.14,71.43,1004.44,124,72,49,76,2.49,60
2024-04-04 06:36:19.396444,33.13,71.43,1004.43,124,71,48,74,1.74,59
2024-04-04 06:36:31.358783,33.13,71.43,1004.44,123,71,48,74,1.4,50
2024-04-04 06:36:37.575650,33.13,71.45,1004.42,124,71,48,74,1.14,57
2024-04-04 06:36:37.888841,33.12,71.43,1004.4,124,71,48,74,1.12,72
2024-04-04 06:36:37.911098,33.12,71.44,1004.39,123,71,48,74,1.24,75
2024-04-04 06:36:38.676670,33.12,71.42,1004.37,123,70,48,74,1.33,77
2024-04-04 06:36:38.996145,33.12,71.42,1004.38,124,70,48,74,1.3,90
2024-04-04 06:36:40.907735,33.12,71.41,1004.36,122,70,48,73,1.35,90
2024-04-04 06:36:44.735188,33.12,71.42,1004.38,123,70,48,73,1.12,74
2024-04-04 06:36:47.319823,33.12,71.4,1004.39,123,71,48,73,1.6,60
2024-04-04 06:36:50.397017,33.12,71.42,1004.4,123,71,48,73,2.04,47
2024-04-04 06:37:01.029861,33.12,71.43,1004.39,123,71,48,73,2.03,57
2024-04-04 06:37:01.475453,33.12,71.4,1004.39,122,71,48,73,2.61,64
2024-04-04 06:37:01.788836,33.11,71.42,1004.4,123,71,47,73,2.75,65
2024-04-04 06:37:02.843068,33.11,71.44,1004.4,123,71,47,73,2.15,69
2024-04-04 06:37:05.947447,33.11,71.44,1004.41,122,71,47,73,2.02,75
2024-04-04 06:37:08.705903,33.11,71.41,1004.39,122,71,47,73,1.21,68
2024-04-04 06:37:21.061531,33.11,71.39,1004.41,121,71,47,74,0,0
2024-04-04 06:37:24.264649,33.11,71.38,1004.39,120,71,47,74,0,0
2024-04-04 06:37:24.585847,33.11,71.37,1004.39,121,71,47,74,0,0
2024-04-04 06:37:24.585847,33.11,71.35,1004.38,120,71,47,74,0.56,90
2024-04-04 06:37:24.913972,33.11,71.35,1004.38,120,71,47,74,0.56,90
2024-04-04 06:37:27.789044,33.11,71.36,1004.37,118,72,48,75,0.73,90
2024-04-04 06:37:30.351495,33.11,71.38,1004.37,118,72,48,75,2.25,67
                                                                     
